Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
92307  containermanager 0.0  00:00.06 2     1    37     2177K 0B    1856K 92307 1     sleeping *0[2]        0.00000 0.00000    262 1101     93     155       67        816       331        142        3       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92306  trustd           0.0  00:00.17 2     1    43     5073K 0B    4736K 92306 1     sleeping *0[1]        0.00000 0.00000    262 1511     115    218       81        3943      573        325        9       1        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92305  cfprefsd         0.0  00:00.04 2     1    26     2593K 0B    2304K 92305 1     sleeping *0[4]        0.00000 0.00000    262 741      83     112       43        581       265        113        2       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92304  secinitd         0.0  00:00.16 2     1    46     3873K 0B    3472K 92304 1     sleeping *0[12]       0.00000 0.00000    501 3361     120    749       346       5183      1052       615        36      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92303  secinitd         0.0  00:00.05 2     1    42     3009K 0B    2640K 92303 1     sleeping *0[6]        0.00000 0.00000    262 1011     118    172       59        884       354        113        2       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92302  com.apple.geod   0.0  00:00.92 3     1    77     8913K 0B    6128K 92302 1     sleeping *0[27]       0.00000 0.00000    501 13128    168    487       342       19036     7243       4988       495     12       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92301  com.apple.geod   0.0  00:00.48 2     1    44     6161K 0B    4208K 92301 1     sleeping *0[6]        0.00000 0.00000    262 5869     164    250       101       10304     644        1309       56      9        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92300  containermanager 0.0  00:00.07 2     1    37     2225K 0B    1920K 92300 1     sleeping *0[2]        0.00000 0.00000    205 1102     93     155       67        823       330        165        22      0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92299  trustdFileHelper 0.0  00:00.06 2     1    31     2993K 0B    2688K 92299 1     sleeping *0[2]        0.00000 0.00000    0   837      98     93        41        691       235        68         4       0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92298  trustd           0.0  00:00.16 2     1    43     5121K 0B    4736K 92298 1     sleeping *0[2]        0.00000 0.00000    205 1508     115    218       81        4418      572        491        24      0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92297  cfprefsd         0.0  00:00.05 2     1    33     2849K 0B    2560K 92297 1     sleeping *0[5]        0.00000 0.00000    205 763      84     113       42        618       273        102        2       0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92296  secinitd         0.0  00:00.07 2     1    43     3073K 0B    2704K 92296 1     sleeping *0[9]        0.00000 0.00000    205 1016     118    172       59        895       350        131        22      0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92295  com.apple.geod   0.0  00:00.38 2     1    44     6225K 0B    4336K 92295 1     sleeping *0[13]       0.00000 0.00000    205 6649     164    265       127       10568     733        2064       348     7        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92283  fmfd             0.0  00:00.19 2     1    80     4961K 0B    4592K 92283 1     sleeping *0[6]        0.00000 0.00000    501 3504     161    386       163       3019      977        1252       147     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92281  contactsd        0.0  00:03.11 2     1    262    8113K 0B    7712K 92281 1     sleeping *0[650]      0.00000 0.00000    501 10180    128    5876      5079      80321     20372      18587      117     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92280  CallHistoryPlugi 0.0  00:00.35 2     1    100    6705K 0B    6288K 92280 1     sleeping *0[7]        0.00000 0.00000    501 3875     153    453       159       6001      1282       1504       257     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92279  neagent          0.0  00:00.07 2     1    41     2193K 0B    1792K 92279 1     sleeping *0[1]        0.00000 0.00000    501 2578     100    162       69        624       372        365        42      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92278  nehelper         0.0  00:00.17 2     1    74     3777K 0B    3360K 92278 1     sleeping *0[15]       0.00000 0.00000    0   2619     109    227       114       1450      501        547        125     1        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92277  TrustedPeersHelp 0.0  00:00.23 2     1    37     5073K 0B    4672K 92277 1     sleeping *0[2]        0.00000 0.00000    501 1928     147    159       53        1964      535        711        212     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92276  adid             0.0  00:00.09 2     1    35     2001K 0B    1712K 92276 1     sleeping *0[20]       0.00000 0.00000    265 1965     88     181       149       1756      459        507        240     0        0.0   0      0      0      _fpsd              N/A    N/A   N/A   N/A   N/A   N/A  
92275  CallHistorySyncH 0.0  00:00.79 2     1    144    8305K 0B    7568K 92275 1     sleeping *0[27]       0.00000 0.00000    501 7588     216    918       313       8933      2492       4737       1144    5        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92274  hidd             0.0  00:00.19 2     1    30     2033K 0B    1712K 92274 1     sleeping *0[1]        0.00000 0.00000    261 1520     81     5184      4559      16329     18963      6401       14      0        0.0   0      0      0      _hidd              N/A    N/A   N/A   N/A   N/A   N/A  
92248  Google Chrome He 0.0  00:06.07 20    1    134    153M  0B    141M  38743 38743 sleeping *0[3]        0.00000 0.00000    501 82056    721    15201     11943     122136    35315      88779      79      14       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92133  IMDPersistenceAg 0.0  00:00.34 2     1    104    6225K 0B    5824K 92133 1     sleeping *0[10]       0.00000 0.00000    501 4305     176    622       125       3985      1615       1884       309     2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92132  siriknowledged   0.0  00:07.20 2     1    114    9425K 0B    8992K 92132 1     sleeping *0[14]       0.00000 0.00000    501 8498     253    1810      635       77609     4737       12264      2315    1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92129  promotedcontentd 0.0  00:00.34 2     1    69     5521K 0B    4704K 92129 1     sleeping *0[5]        0.00000 0.00000    501 5822     169    319       98        5111      776        2309       332     10       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92113  com.apple.geod   0.0  00:01.21 3     1    55     9713K 0B    6896K 92113 1     sleeping *0[28]       0.00000 0.00000    0   22061    167    552       385       22864     7186       7941       1038    28       0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92092  wifivelocityd    0.0  00:00.41 2     1    51     3969K 0B    3584K 92092 1     sleeping *0[102]      0.00000 0.00000    0   6887     134    888       190       4309      2511       3359       513     3        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92085  AuthenticationSe 0.0  00:00.51 2     1    72     4481K 0B    4048K 92085 1     sleeping *0[44]       0.00000 0.00000    501 5184     164    1030      593       8556      1981       3187       536     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92084  cdpd             0.0  00:00.21 2     1    45     3633K 0B    3232K 92084 1     sleeping *0[6]        0.00000 0.00000    501 3034     137    486       274       1589      965        1207       201     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92081  biometrickitd    0.0  00:00.26 2     1    75     4193K 0B    3808K 92081 1     sleeping *0[1]        0.00000 0.00000    0   5778     136    1253      836       2200      2476       3421       439     2        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92076  routined         0.0  00:02.89 5     4    183    14M   0B    10M   92076 1     sleeping *0[19]       0.00000 0.00000    501 36117    237    1910      939       84318     37526      46335      2021    23       0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92075  followupd        0.0  00:00.09 2     1    61     3025K 0B    2656K 92075 1     sleeping *0[2]        0.00000 0.00000    501 2379     126    276       125       1300      653        1404       96      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92074  donotdisturbd    0.0  00:00.76 2     1    139    7377K 0B    6960K 92074 1     sleeping *0[65]       0.00000 0.00000    501 11136    216    801       380       6671      1842       8368       981     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91905  ScreenTimeAgent  0.0  00:01.11 2     1    109    8385K 0B    8000K 91905 1     sleeping *0[49]       0.00000 0.00000    501 8084     209    687       366       20742     8854       4809       630     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91888  amsaccountsd     0.0  00:00.54 2     1    96     6481K 0B    5552K 91888 1     sleeping *0[31]       0.00000 0.00000    501 11943    179    734       344       9830      2153       4971       513     14       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91885  parsecd          0.0  00:00.88 4     3    81     6801K 0B    3536K 91885 1     sleeping *0[3]        0.00000 0.00000    501 16723    241    474       244       8139      1187       6893       1495    39       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91828  akd              0.0  00:01.19 3     1    115    7633K 0B    6752K 91828 1     sleeping *0[183]      0.00000 0.00000    501 17360    192    1935      894       11233     4813       7886       2632    21       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91821  securityd_system 0.0  00:00.15 2     1    26     2641K 0B    2288K 91821 1     sleeping *0[113]      0.00000 0.00000    0   2719     95     660       609       3866      1642       1401       177     1        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
91818  wifip2pd         0.0  00:00.93 3     2    53     3489K 0B    1408K 91818 1     sleeping *0[415]      0.00000 0.00000    0   7658     133    1980      8749      13069     15480      10453      925     31       0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
91815  CommCenter       0.0  00:00.78 8     4    145    6417K 0B    4080K 91815 1     sleeping *0[1]        0.00000 0.00000    501 14410    178    872       537       12048     2458       8893       2571    19       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91679  com.apple.appkit 0.0  00:03.02 4     2    299    29M   0B    24M   91679 1     sleeping *373[5]      0.00000 0.00000    501 45478    304    21624     9743      55301     43053      28516      4241    24       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91608  rcd              0.0  00:00.19 2     1    61     3873K 0B    3504K 91608 1     sleeping *0[1]        0.00000 0.00000    501 5200     141    613       386       2542      995        2831       185     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91551  Google Chrome He 0.0  05:14.79 19    1    178    330M  0B    239M  38743 38743 sleeping *0[5]        0.00000 0.00000    501 1869686  14937  920751    376437    1478587   2539879    1642570    3222    2577     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91532  Spotify Helper   0.0  00:01.19 9     1    75     66M   0B    64M   91502 91502 sleeping *0[2]        0.00000 0.00000    501 21629    719    944       476       4113      2810       4985       10      54       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91528  Spotify Helper   0.0  00:00.99 13    1    212    18M   0B    16M   91502 91502 sleeping *0[6]        0.00000 0.00000    501 27978    741    8767      1398      43454     23376      13967      222     97       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91521  Spotify Helper ( 0.0  01:54.75 22    1    217    147M  0B    137M  91502 91502 sleeping *0[2]        0.00000 0.00000    501 490529   6247   1478499   726133    3580079   2946882    2320347    11278   28757    0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91515  Spotify Helper   0.0  00:00.54 10    1    74     17M   0B    15M   91502 91502 sleeping *0[2]        0.00000 0.00000    501 22146    709    1381      648       2801      4228       4849       175     63       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
